序号,起止站点,编号,通行时间,车牌号,金额（元）,该路线最低收费,与最低收费差额
721,安徽南淝河路站-安徽集贤路站,CQ26022686,2026/1/29 11:17,沪A63183D,25.73,23.82,1.91
722,安徽南淝河路站-安徽集贤路站,CQ26022695,2026/1/29 11:19,沪A31501D,25.73,23.82,1.91
723,安徽南淝河路站-安徽集贤路站,CQ26022693,2026/1/29 11:19,沪A62975D,25.73,23.82,1.91
724,安徽南淝河路站-安徽集贤路站,CQ26023618,2026/1/8 11:04,沪A31087D,25.73,23.82,1.91
725,安徽曹庄站-安徽滁州北站,CQ26021809,2025/12/22 11:37,沪A61387D,55.17,47.02,8.15
726,安徽滁州北站-安徽曹庄站,CQ26021804,2025/12/22 15:43,沪A61387D,55.17,47.02,8.15
727,安徽芜湖大桥-安徽芜湖大桥,CQ26022185,2025/12/13 17:31,沪A31087D,71.46,28.59,42.87
728,安徽芜湖大桥-安徽芜湖大桥,CQ26022020,2025/12/17 14:25,沪EF3165,71.46,28.59,42.87
729,安徽芜湖大桥-安徽芜湖大桥,CQ26021879,2025/12/20 23:38,沪A69171D,71.46,28.59,42.87
730,安徽芜湖大桥-安徽芜湖大桥,CQ26021673,2025/12/25 20:39,沪A63183D,71.46,28.59,42.87
731,安徽芜湖大桥-安徽芜湖大桥,CQ26021455,2025/12/29 21:59,沪A63183D,71.46,28.59,42.87
732,安徽芜湖大桥-安徽芜湖大桥,CQ26022382,2025/12/8 18:27,沪EF3165,71.46,28.59,42.87
733,安徽芜湖大桥-安徽芜湖大桥,CQ26022381,2025/12/8 18:55,沪A62758D,71.46,28.59,42.87
734,安徽芜湖大桥-安徽芜湖大桥,CQ26023381,2026/1/14 15:28,沪EF3165,71.46,28.59,42.87
735,安徽芜湖大桥-安徽芜湖大桥,CQ26023331,2026/1/15 23:39,沪GE7293,71.46,28.59,42.87
736,安徽芜湖大桥-安徽芜湖大桥,CQ26023098,2026/1/22 3:19,沪EF3165,71.46,28.59,42.87
737,安徽芜湖大桥-安徽芜湖大桥,CQ26023822,2026/1/1 5:00,沪EF3165,66.7,28.59,38.11
738,安徽蜀山站-安徽三十头站,CQ26021793,2025/12/22 10:21,沪EF3165,70.51,64.79,5.72
739,安徽蜀山站-安徽龙塘站,CQ26020935,2025/10/13 19:33,沪EF3165,52.9,48.6,4.3
740,安徽蜀山站-安徽龙塘站,CQ26020808,2025/10/29 23:06,沪EF3165,52.9,48.6,4.3
741,安徽蜀山站-安徽龙塘站,CQ26021186,2025/11/15 13:03,沪EF3165,52.9,48.6,4.3
742,安徽蜀山站-安徽龙塘站,CQ26021128,2025/11/19 20:14,沪EF3165,52.9,48.6,4.3
743,安徽蜀山站-安徽龙塘站,CQ26022166,2025/12/13 13:51,沪A63183D,52.9,48.6,4.3
744,安徽蜀山站-安徽龙塘站,CQ26022167,2025/12/13 15:04,沪GE7293,52.9,48.6,4.3
745,安徽蜀山站-安徽龙塘站,CQ26022064,2025/12/16 4:36,沪A69171D,52.9,48.6,4.3
746,安徽蜀山站-安徽龙塘站,CQ26022000,2025/12/17 11:46,沪EF3165,52.9,48.6,4.3
747,安徽蜀山站-安徽龙塘站,CQ26023829,2025/12/31 20:38,沪EF3165,52.9,48.6,4.3
748,安徽蜀山站-安徽龙塘站,CQ26022460,2025/12/5 11:26,沪EF3165,52.9,48.6,4.3
749,安徽蜀山站-安徽龙塘站,CQ26022377,2025/12/8 15:50,沪EF3165,52.9,48.6,4.3
750,安徽蜀山站-安徽龙塘站,CQ26023367,2026/1/14 11:52,沪EF3165,52.9,48.6,4.3
751,安徽蜀山站-安徽龙塘站,CQ26023045,2026/1/22 19:29,沪EF3165,52.9,48.6,4.3
752,安徽蜀山站-安徽龙塘站,CQ26022908,2026/1/25 13:29,沪GE7293,52.9,48.6,4.3
753,安徽蜀山站-安徽龙塘站,CQ26022675,2026/1/29 16:50,沪A62975D,52.9,48.6,4.3
754,安徽蜀山站-安徽龙塘站,CQ26022676,2026/1/29 16:50,沪A67858D,52.9,48.6,4.3
755,安徽蜀山站-安徽龙塘站,CQ26023607,2026/1/8 19:28,沪EF3165,52.9,48.6,4.3
756,安徽蜀山站-安徽龙塘站,CQ26030094,2026/3/6 21:15,沪GE7293,52.9,48.6,4.3
757,安徽龙塘站-安徽蜀山站,CQ26020813,2025/10/29 14:43,沪EF3165,52.9,48.6,4.3
758,安徽龙塘站-安徽蜀山站,CQ26021199,2025/11/14 9:04,沪EF3165,52.9,48.6,4.3
759,安徽龙塘站-安徽蜀山站,CQ26021121,2025/11/18 12:33,沪EF3165,52.9,48.6,4.3
760,安徽龙塘站-安徽蜀山站,CQ26022229,2025/12/12 12:08,沪GE7293,52.9,48.6,4.3
761,安徽龙塘站-安徽蜀山站,CQ26022118,2025/12/14 13:33,沪EF3165,52.9,48.6,4.3
762,安徽龙塘站-安徽蜀山站,CQ26022008,2025/12/17 9:01,沪A63183D,52.9,48.6,4.3
763,安徽龙塘站-安徽蜀山站,CQ26021821,2025/12/21 19:06,沪EF3165,52.9,48.6,4.3
764,安徽龙塘站-安徽蜀山站,CQ26022491,2025/12/4 10:13,沪EF3165,52.9,48.6,4.3
765,安徽龙塘站-安徽蜀山站,CQ26022482,2025/12/4 21:23,沪A62758D,52.9,48.6,4.3
766,安徽龙塘站-安徽蜀山站,CQ26022393,2025/12/7 17:19,沪EF3165,52.9,48.6,4.3
767,安徽龙塘站-安徽蜀山站,CQ26022388,2025/12/8 0:08,沪A62758D,52.9,48.6,4.3
768,安徽龙塘站-安徽蜀山站,CQ26023463,2026/1/12 7:33,沪GE7293,52.9,48.6,4.3
769,安徽龙塘站-安徽蜀山站,CQ26023369,2026/1/14 9:43,沪EF3165,52.9,48.6,4.3
770,安徽龙塘站-安徽蜀山站,CQ26023051,2026/1/22 17:38,沪EF3165,52.9,48.6,4.3
771,安徽龙塘站-安徽蜀山站,CQ26022734,2026/1/28 12:04,沪GE7293,52.9,48.6,4.3
772,安徽龙塘站-安徽蜀山站,CQ26022694,2026/1/29 10:31,沪A60619D,52.9,48.6,4.3
773,安徽龙塘站-安徽蜀山站,CQ26022626,2026/1/30 10:13,沪A73689D,52.9,48.6,4.3
774,安徽龙塘站-安徽蜀山站,CQ26023732,2026/1/6 10:31,沪EF3165,52.9,48.6,4.3
775,安徽龙塘站-安徽蜀山站,CQ26023611,2026/1/8 17:18,沪EF3165,52.9,48.6,4.3
776,安徽龙塘站-安徽蜀山站,CQ26023576,2026/1/9 11:24,沪A62758D,52.9,48.6,4.3
777,安徽龙塘站-安徽蜀山站,CQ26030369,2026/2/28 9:00,沪GE7293,52.9,48.6,4.3
778,安徽龙塘站-安徽蜀山站,CQ26030109,2026/3/6 12:51,沪GE7293,52.9,48.6,4.3
779,暨阳轮渡停车场-暨阳轮渡停车场,CQ26023821,2026/1/1 7:36,沪A75060D,150.45,135.41,15.04
780,暨阳轮渡停车场-暨阳轮渡停车场,CQ26024022,2026/1/1 19:26,沪A73689D,145.44,135.41,10.03
781,暨阳轮渡停车场-暨阳轮渡停车场,CQ26020905,2025/10/18 10:19,沪A87133D,140.42,135.41,5.01
782,江苏上党站-江苏瓜洲站,CQ26021805,2025/12/22 8:22,沪A61387D,151.45,143.81,7.64
783,江苏上党站-江苏瓜洲站,CQ26030322,2026/3/1 10:02,沪A62758D,143.85,143.81,0.04
784,江苏上党站-江苏瓜洲站,CQ26030293,2026/3/2 12:39,沪GE7293,143.85,143.81,0.04
785,江苏将军大道站-安徽巢湖收费站,CQ26023478,2026/1/12 5:52,沪GE7293,280.84,261.03,19.81
786,江苏将军大道站-安徽郑蒲港站,CQ26022148,2025/12/13 21:14,沪A62127D,185.12,171.33,13.79
787,江苏将军大道站-安徽郑蒲港站,CQ26022106,2025/12/14 22:22,沪A62975D,185.12,171.33,13.79
788,江苏将军大道站-安徽郑蒲港站,CQ26022104,2025/12/15 3:02,沪A67278D,185.12,171.33,13.79
789,江苏将军大道站-安徽郑蒲港站,CQ26022101,2025/12/15 7:47,沪A61235D,185.12,171.33,13.79
790,江苏将军大道站-安徽郑蒲港站,CQ26021876,2025/12/20 12:50,沪A67687D,185.12,171.33,13.79
791,江苏将军大道站-安徽郑蒲港站,CQ26021870,2025/12/20 16:15,沪A72605D,185.12,171.33,13.79
792,江苏将军大道站-安徽郑蒲港站,CQ26021888,2025/12/20 8:46,沪A31087D,185.12,171.33,13.79
793,江苏将军大道站-安徽郑蒲港站,CQ26021746,2025/12/23 10:50,沪A62127D,185.12,171.33,13.79
794,江苏将军大道站-安徽郑蒲港站,CQ26021745,2025/12/23 10:53,沪A31087D,185.12,171.33,13.79
795,江苏曹庄站-江苏曹庄站,CQ26021801,2025/12/22 11:17,沪A61387D,45.14,42.88,2.26
796,江苏曹庄站-江苏曹庄站,CQ26021794,2025/12/22 15:43,沪A61387D,45.14,42.88,2.26
797,江苏瓜洲站-江苏上党站,CQ26021784,2025/12/22 19:26,沪A61387D,151.45,143.81,7.64
798,浙江仁和站-上海凌海路站,CQ26022579,2025/11/27 23:22,沪A87133D,143.38,135.56,7.82
799,浙江仁和站-上海凌海路站,CQ26021414,2025/12/26 16:01,沪A63677D,143.38,135.56,7.82
800,浙江凤桥站-上海凌海路站,CQ26021220,2025/11/7 23:38,沪A75060D,75.6,66.02,9.58
801,浙江嘉兴东站-G1503凌海路,CQ26022553,2025/11/28 17:13,沪A73689D,139.33,50.22,89.11
802,浙江屠甸站-上海蕰川路站,CQ26021889,2025/12/16 17:15,沪A62127D,76.94,76.21,0.73
803,浙江屠甸站-上海蕰川路站,CQ26021618,2025/12/22 16:11,沪A87133D,76.94,76.21,0.73
804,浙江屠甸站-上海蕰川路站,CQ26021498,2025/12/24 22:30,沪A61221D,76.94,76.21,0.73
805,浙江屠甸站-上海蕰川路站,CQ26021492,2025/12/25 1:55,沪A82920D,76.94,76.21,0.73
806,浙江屠甸站-上海蕰川路站,CQ26024052,2025/12/27 18:01,沪A69190D,76.94,76.21,0.73
807,浙江屠甸站-上海蕰川路站,CQ26023992,2025/12/29 13:45,沪A82920D,76.94,76.21,0.73
808,浙江屠甸站-上海蕰川路站,CQ26023911,2025/12/30 15:19,沪A62127D,76.94,76.21,0.73
809,浙江屠甸站-上海蕰川路站,CQ26022357,2025/12/5 16:58,沪A62127D,76.94,76.21,0.73
810,浙江屠甸站-上海蕰川路站,CQ26023210,2026/1/14 18:24,沪A67278D,76.94,76.21,0.73
811,浙江屠甸站-上海蕰川路站,CQ26022965,2026/1/20 22:25,沪A67278D,76.94,76.21,0.73
812,浙江屠甸站-上海蕰川路站,CQ26023667,2026/1/3 22:39,沪A62127D,76.94,76.21,0.73
813,浙江屠甸站-上海蕰川路站,CQ26023494,2026/1/7 11:59,沪A61235D,76.94,76.21,0.73
814,浙江屠甸站-上海蕰川路站,CQ26023467,2026/1/8 13:15,沪A63677D,76.94,76.21,0.73
815,浙江屠甸站-上海蕰川路站,CQ26023420,2026/1/9 21:46,沪A69190D,76.94,76.21,0.73
816,浙江屠甸站-上海蕰川路站,CQ26030327,2026/2/25 18:17,沪A63677D,76.94,76.21,0.73
817,浙江屠甸站-上海蕰川路站,CQ26030277,2026/2/27 5:40,沪A61221D,76.94,76.21,0.73
818,浙江屠甸站-上海蕰川路站,CQ26030042,2026/3/4 17:19,沪A82920D,76.94,76.21,0.73
819,浙江屠甸站-浙江马家浜站,CQ26022098,2025/12/15 20:59,沪A67687D,23.45,21.5,1.95
820,浙江新仓(独山港东)站-上海高东站,CQ26022912,2026/1/21 19:37,沪A61235D,97.95,36.73,61.22
821,浙江新仓(独山港东)站-上海高东站,CQ26021170,2025/11/13 8:55,沪A67687D,46.93,36.73,10.2
822,浙江新仓(独山港东)站-上海高东站,CQ26023865,2025/12/31 11:27,沪A61221D,46.93,36.73,10.2
823,浙江新仓(独山港东)站-上海高东站,CQ26023232,2026/1/14 1:52,沪A93192D,46.93,36.73,10.2
824,浙江新仓(独山港东)站-上海高东站,CQ26022884,2026/1/22 12:38,沪A63677D,46.93,36.73,10.2
825,浙江新仓(独山港东)站-上海高东站,CQ26022881,2026/1/22 12:41,沪A61235D,46.93,36.73,10.2
826,浙江新仓(独山港东)站-上海高东站,CQ26022867,2026/1/22 18:13,沪A65131D,46.93,36.73,10.2
827,浙江新仓(独山港东)站-上海高东站,CQ26022866,2026/1/22 20:40,沪A61221D,46.93,36.73,10.2
828,浙江新仓(独山港东)站-上海高东站,CQ26022844,2026/1/23 8:09,沪A31501D,46.93,36.73,10.2
829,浙江新仓(独山港东)站-上海高东站,CQ26022640,2026/1/26 12:43,沪A63677D,46.93,36.73,10.2
830,浙江泗安站-浙江姚庄站,CQ26022006,2025/12/17 21:38,沪EF3165,135.32,133.63,1.69
831,浙江泗安站-浙江姚庄站,CQ26022370,2025/12/9 5:57,沪EF3165,135.32,133.63,1.69
832,浙江湖州北站-浙江姚庄站,CQ26022369,2025/12/9 6:10,沪A62758D,97.96,97.15,0.81
833,浙江湖州南鹿山站-安徽芜湖主线站,CQ26021654,2025/12/25 20:32,沪A63183D,346.13,343.31,2.82
834,浙江王江泾(嘉兴北)站-上海凌海路站,CQ26021032,2025/11/22 3:59,沪A61387D,67.45,55.33,12.12
835,浙江王江泾(嘉兴北)站-上海同济高架路站,CQ26021058,2025/11/21 6:25,沪A67687D,67.45,55.33,12.12
836,浙江王江泾(嘉兴北)站-上海蕰川路站,CQ26022392,2025/12/4 4:38,沪A69190D,71.19,55.33,15.86
837,浙江王江泾(嘉兴北)站-上海蕰川路站,CQ26021053,2025/11/21 8:49,沪A61387D,67.45,55.33,12.12
838,浙江王江泾(嘉兴北)站-浙江长兴站,CQ26030127,2026/3/6 7:25,沪A31501D,98.89,85.54,13.35
839,浙江秀州(嘉兴西)站-上海沪翔高速站,CQ26020950,2025/11/25 18:44,沪FA9708,89.06,67.27,21.79
840,浙江秀洲(嘉兴西)站-G1503凌海路,CQ26020846,2025/10/22 18:05,沪A61387D,160.17,67.27,92.9
841,浙江秀洲(嘉兴西)站-上海同济高架路站,CQ26030155,2026/3/4 16:11,沪A62127D,189.83,67.27,122.56
842,浙江秀洲(嘉兴西)站-上海同济高架路站,CQ26030100,2026/3/5 19:04,沪A62127D,179.7,67.27,112.43
843,浙江长兴站-浙江南浔站,CQ26020878,2025/10/23 15:26,沪A87133D,46.89,46.65,0.24
844,浙江马家浜站-G1503凌海路,CQ26021463,2025/12/25 17:48,沪A72605D,71.54,68.62,2.92
845,浙江马家浜站-上海凌海路站,CQ26021334,2025/10/30 19:15,沪A72605D,164.44,68.62,95.82
846,浙江马家浜站-上海凌海路站,CQ26021375,2025/10/27 19:16,沪A61387D,92.81,68.62,24.19
847,浙江马家浜站-上海凌海路站,CQ26021379,2025/10/27 15:32,沪A67687D,71.54,68.62,2.92
848,浙江马家浜站-上海凌海路站,CQ26021376,2025/10/27 19:47,沪A72605D,71.54,68.62,2.92
849,浙江马家浜站-上海凌海路站,CQ26021377,2025/10/27 20:27,沪A75060D,71.54,68.62,2.92
850,浙江马家浜站-上海凌海路站,CQ26021335,2025/10/30 17:42,沪A75060D,71.54,68.62,2.92
851,浙江马家浜站-上海凌海路站,CQ26021221,2025/11/7 19:24,沪A72605D,71.54,68.62,2.92
852,浙江马家浜站-上海凌海路站,CQ26024065,2025/12/27 13:34,沪A72605D,71.54,68.62,2.92
853,浙江马家浜站-上海凌海路站,CQ26023170,2026/1/16 18:40,沪A72605D,71.54,68.62,2.92
854,镇扬汽渡-镇扬汽渡,CQ26020889,2025/10/20 14:10,沪A87133D,75.23,65.2,10.03
855,镇扬汽渡-镇扬汽渡,CQ26021724,2025/12/22 19:11,沪A69171D,70.21,65.2,5.01
856,骥江轮渡停车场-骥江轮渡停车场,CQ26023753,2026/1/6 16:58,沪A73689D,130.39,90.27,40.12
857,骥江轮渡停车场-骥江轮渡停车场,CQ26030079,2026/3/7 18:32,沪GE7293,105.32,90.27,15.05
858,骥江轮渡停车场-骥江轮渡停车场,CQ26024043,2026/1/1 14:21,沪A62758D,100.3,90.27,10.03
859,骥江轮渡停车场-骥江轮渡停车场,CQ26023979,2026/1/2 18:27,沪A67253D,100.3,90.27,10.03
860,骥江轮渡停车场-骥江轮渡停车场,CQ26030335,2026/3/1 17:25,沪A69171D,100.3,90.27,10.03
861,骥江轮渡停车场-骥江轮渡停车场,CQ26021719,2025/12/24 10:31,沪A67858D,95.29,90.27,5.02
862,骥江轮渡停车场-骥江轮渡停车场,CQ26024049,2026/1/1 12:32,沪GE7293,95.29,90.27,5.02
863,骥江轮渡停车场-骥江轮渡停车场,CQ26030342,2026/3/1 14:35,沪A62758D,95.29,90.27,5.02
864,骥江轮渡停车场-骥江轮渡停车场,CQ26030329,2026/3/1 19:11,沪A73689D,95.29,90.27,5.02
865,骥江轮渡停车场-骥江轮渡停车场,CQ26030302,2026/3/2 17:43,沪GE7293,95.29,90.27,5.02
866,骥江轮渡停车场-骥江轮渡停车场,CQ26030297,2026/3/2 22:56,沪A63183D,95.29,90.27,5.02
